,laptop_id,company,product,type_name,inches,screen_resolution,screen_resolution_width,screen_resolution_height,cpu,ram,memory_disk,memory_ssd,gpu,op_sys,weight,price
746,754,Samsung,Notebook 9,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,16,256,SSD,Intel,Windows 10,0.81,1649.0
747,755,HP,250 G6,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.86,539.0
748,757,Dell,Latitude 5480,Notebook,14.0,1366x768,1366,768,Intel Core,8,256,SSD,Intel,Windows 10,1.6,1126.71
749,758,HP,Zbook 17,Workstation,17.3,1920x1080,1920,1080,Intel Other,16,256,SSD,Nvidia,Windows 7,3.0,4389.0
750,759,Lenovo,N23 (N3060/4GB/128GB/W10),Netbook,11.6,1366x768,1366,768,Intel Other,4,128,SSD,Intel,Windows 10,1.4,475.0
751,760,HP,EliteBook 850,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.84,1900.0
752,761,Asus,X550VX-XX015D (i5-6300HQ/4GB/1TB/GeForce,Notebook,15.6,1366x768,1366,768,Intel Core,4,1000,HDD,Nvidia,No OS,2.45,579.0
753,762,Lenovo,Thinkpad T460,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,4,180,SSD,Intel,Windows 10,1.7,1096.0
754,763,Asus,Pro P2540UA-XO0192R,Notebook,15.6,1366x768,1366,768,Intel Core,4,256,SSD,Intel,Windows 10,2.37,849.9
755,764,Lenovo,Yoga 900-13ISK,2 in 1 Convertible,13.3,3200x1800,3200,1800,Intel Core,8,256,SSD,Intel,Windows 10,1.3,1199.0
756,765,HP,15-cb003na (i5-7300HQ/8GB/1TB,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.2,1099.0
757,766,HP,ZBook 15,Workstation,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 7,2.59,1561.0
758,767,Dell,Alienware 17,Gaming,15.6,3840x2160,3840,2160,Intel Core,16,256,HDD,Nvidia,Windows 10,4.42,2868.99
759,768,Acer,Aspire 3,Notebook,15.6,1366x768,1366,768,Intel Core,4,256,SSD,Intel,Windows 10,2.1,599.0
760,769,Lenovo,Legion Y520-15IKBN,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.5,1048.0
761,770,Dell,Latitude 7280,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,16,256,SSD,Intel,Windows 10,1.18,1859.0
762,771,Google,Pixelbook (Core,Ultrabook,12.3,2400x1600,2400,1600,Intel Core,8,256,SSD,Intel,Android or Chrome,1.1,1559.0
763,772,Asus,Zenbook UX330UA-AH5Q,Ultrabook,13.3,3200x1800,3200,1800,Intel Core,8,256,SSD,Intel,Windows 10,1.2,1129.0
764,773,Dell,Latitude 3380,Notebook,13.3,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.65,849.0
765,774,Acer,TravelMate P238-M,Notebook,13.3,1366x768,1366,768,Intel Core,4,128,SSD,Intel,Windows 10,1.6,655.0
766,775,Asus,X751NV-TY001 (N4200/4GB/1TB/GeForce,Notebook,17.3,1366x768,1366,768,Intel Other,4,1000,HDD,Nvidia,Windows 10,2.8,470.34
767,776,Dell,Inspiron 7559,Gaming,15.6,3840x2160,3840,2160,Intel Core,16,128,HDD,Nvidia,Windows 10,2.72,1099.0
768,777,Samsung,Notebook 9,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.31,1599.0
769,778,Acer,Aspire A315-31,Notebook,15.6,1366x768,1366,768,Intel Other,4,1000,HDD,Intel,Linux,2.1,298.0
770,779,Dell,Inspiron 5567,Notebook,15.6,1920x1080,1920,1080,Intel Core,16,256,SSD,AMD,Windows 10,2.3,1181.27
771,780,Samsung,Notebook 9,2 in 1 Convertible,15.0,1920x1080,1920,1080,Intel Core,16,256,SSD,AMD,Windows 10,1.71,1799.0
772,781,Toshiba,Tecra A40-C-1E5,Notebook,14.0,1366x768,1366,768,Intel Core,4,128,SSD,Intel,Windows 10,1.75,1020.0
773,782,Dell,Inspiron 7567,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Nvidia,Windows 10,2.62,1099.0
774,783,HP,EliteBook 820,Ultrabook,12.5,1366x768,1366,768,Intel Core,4,256,SSD,Intel,Windows 10,1.26,1244.0
775,784,Asus,Q524UQ-BHI7T15 (i7-7500U/12GB/2TB/GeForce,2 in 1 Convertible,15.6,1920x1080,1920,1080,Intel Core,12,2000,HDD,Nvidia,Windows 10,2.3,839.0
776,785,Lenovo,Thinkpad P50,Notebook,15.6,3840x2160,3840,2160,Intel Core,16,512,SSD,Nvidia,Windows 7,2.5,2370.0
777,786,Acer,Swift 3,Notebook,14.0,1920x1080,1920,1080,Intel Core,4,128,SSD,Intel,Windows 10,1.8,636.0
778,787,Razer,Blade Pro,Gaming,14.0,1920x1080,1920,1080,Intel Core,16,512,SSD,Nvidia,Windows 10,1.95,2899.0
779,788,Asus,Vivobook Max,Notebook,15.6,1920x1080,1920,1080,Intel Other,8,128,SSD,Intel,Windows 10,2.0,581.9
780,789,Dell,Alienware 17,Gaming,17.3,1920x1080,1920,1080,Intel Core,32,1000,HDD,Nvidia,Windows 10,4.42,3588.8
781,790,Asus,Rog G752VS-BA171T,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,4.3,2350.0
782,791,Toshiba,Tecra Z40-C-161,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,16,512,SSD,Nvidia,Windows 10,1.47,1764.0
783,792,Lenovo,IdeaPad 110-15IBR,Notebook,15.6,1366x768,1366,768,Intel Other,8,1000,HDD,Intel,No OS,2.2,329.0
784,793,Lenovo,ThinkPad T470s,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,16,512,SSD,Intel,Windows 10,1.7,2299.0
785,794,MSI,GS43VR 7RE,Gaming,14.0,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,1.6,1891.0
786,795,MSI,GL62M (i5-7300HQ/8GB/1TB,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.2,1089.0
787,796,Lenovo,Legion Y520-15IKBN,Gaming,15.6,1920x1080,1920,1080,Intel Core,4,1000,HDD,Nvidia,Windows 10,2.4,999.0
788,797,Acer,Predator G9-793,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,4.2,2299.0
789,798,Dell,Inspiron 7567,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,2.62,985.0
790,799,Asus,FX502VM-DM560T (i7-7700HQ/8GB/1TB,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.24,1339.0
791,800,Vero,K146 (N3350/4GB/32GB/W10),Notebook,14.0,1920x1080,1920,1080,Intel Other,4,32,Storage,Intel,Windows 10,1.22,202.9
792,801,Lenovo,ThinkPad Yoga,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,1.37,1970.0
793,802,Lenovo,Yoga 510-15IKB,2 in 1 Convertible,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,AMD,Windows 10,2.08,959.0
794,803,Apple,"MacBook 12""",Ultrabook,12.0,2304x1440,2304,1440,Intel Core,8,512,Storage,Intel,macOS,0.92,1165.0
795,804,Lenovo,ThinkPad X1,2 in 1 Convertible,14.0,2560x1440,2560,1440,Intel Core,8,256,SSD,Intel,Windows 10,1.42,2330.0
796,805,Asus,R417NA-RS01 (N3350/4GB/32GB/W10),Notebook,14.0,1366x768,1366,768,Intel Other,4,32,Storage,Intel,Windows 10,1.63,299.0
797,806,Dell,Latitude 3580,Notebook,15.6,1366x768,1366,768,Intel Core,8,128,SSD,Intel,Windows 10,1.95,810.0
798,807,Lenovo,Yoga 910-13IKB,2 in 1 Convertible,13.9,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.38,1349.0
799,808,Dell,Vostro 5568,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,AMD,Windows 10,2.0,739.0
800,809,HP,ZBook 17,Workstation,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,3.14,2064.9
801,810,Asus,Pro P2540UA-XS51,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,2.37,1099.0
802,811,Dell,XPS 13,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.29,1499.0
803,812,Dell,XPS 15,Notebook,15.6,3840x2160,3840,2160,Intel Core,8,256,SSD,Nvidia,Windows 10,2.06,1749.0
804,813,Dell,Latitude 3180,Netbook,11.6,1366x768,1366,768,Intel Other,4,128,SSD,Intel,Windows 10,1.63,744.0
805,814,HP,EliteBook 820,Netbook,12.5,1366x768,1366,768,Intel Core,8,256,SSD,Intel,Windows 10,1.26,1389.0
806,815,Toshiba,Satellite Pro,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.1,780.0
807,816,HP,15-ba043na (A12-9700P/8GB/2TB/W10),Notebook,15.6,1366x768,1366,768,AMD,8,2000,HDD,AMD,Windows 10,2.04,629.0
808,817,Dell,Inspiron 7567,Gaming,15.6,3840x2160,3840,2160,Intel Core,16,512,SSD,Nvidia,Windows 10,2.62,1679.0
809,818,Lenovo,IdeaPad 310-15IKB,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,1000,HDD,Nvidia,Windows 10,2.4,609.0
810,819,HP,Omen 17-an012dx,Gaming,17.3,1920x1080,1920,1080,Intel Core,12,1000,HDD,AMD,Windows 10,3.74,1749.0
811,820,MSI,GE72MVR 7RG,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,512,HDD,Nvidia,Windows 10,2.9,2415.0
812,821,Samsung,Notebook 9,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,0.81,1499.0
813,822,Dell,Vostro 5568,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Nvidia,Windows 10,1.98,961.0
814,823,Dell,Vostro 3568,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,AMD,Windows 10,2.18,789.81
815,824,Lenovo,Thinkpad T470s,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.32,1859.0
816,825,Razer,Blade Stealth,Ultrabook,12.5,3840x2160,3840,2160,Intel Core,16,512,SSD,Intel,Windows 10,1.29,1799.0
817,826,HP,Chromebook 11,Netbook,11.6,1366x768,1366,768,Intel Other,4,16,Storage,Intel,Android or Chrome,1.23,385.0
818,827,Dell,Alienware 17,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,128,HDD,Nvidia,Windows 10,4.36,2505.02
819,828,Dell,Latitude 3480,Notebook,14.0,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.76,755.0
820,829,Lenovo,V110-15ISK (i3-6006U/4GB/500GB/W10),Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.1,489.9
821,830,Toshiba,Tecra X40-D-10Z,Ultrabook,14.0,1366x768,1366,768,Intel Core,4,128,SSD,Intel,Windows 10,1.25,1090.0
822,831,Lenovo,Thinkpad X1,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,1.13,2499.0
823,832,MSI,GL62M 7RD,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,2.4,1199.0
824,833,Lenovo,ThinkPad X1,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,Storage,Intel,Windows 10,1.13,1875.0
825,834,Toshiba,Satellite Pro,Notebook,14.0,1366x768,1366,768,Intel Other,4,128,SSD,Intel,Windows 10,1.75,499.0
826,835,Asus,ZenBook Flip,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.1,1358.0
827,836,Dell,Latitude 3480,Notebook,14.0,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.76,585.0
828,837,Acer,Chromebook 11,Netbook,11.6,1366x768,1366,768,Intel Other,4,32,Storage,Intel,Android or Chrome,1.35,355.0
829,838,Acer,Swift 3,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,128,SSD,Intel,Windows 10,1.5,619.0
830,839,Razer,Blade Pro,Gaming,17.3,3840x2160,3840,2160,Intel Core,32,512,SSD,Nvidia,Windows 10,3.49,5499.0
831,840,Lenovo,Thinkpad X1,Ultrabook,14.0,2560x1440,2560,1440,Intel Core,16,512,SSD,Intel,Windows 10,1.1,2099.0
832,841,Asus,VivoBook Max,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,1000,HDD,Nvidia,Linux,2.1,519.0
833,842,Lenovo,Thinkpad T460,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.7,1186.0
834,843,Lenovo,ThinkPad T470s,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.32,1650.0
835,844,Dell,Alienware 15,Gaming,15.6,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,3.21,2774.63
836,845,Asus,Rog GL702VS-BA023T,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,2.9,2419.0
837,846,Toshiba,Satellite Pro,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.0,669.0
838,847,Lenovo,N42-20 Chromebook,Notebook,14.0,1366x768,1366,768,Intel Other,4,16,Storage,Intel,Android or Chrome,1.5,325.0
839,848,Asus,R558UA-DM966T (i5-7200U/8GB/128GB/FHD/W10),Notebook,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Intel,Windows 10,2.3,590.0
840,849,Asus,Rog GL702VM-GC017T,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,512,HDD,Nvidia,Windows 10,2.73,1799.0
841,851,Dell,Alienware 17,Gaming,17.3,1920x1080,1920,1080,Intel Core,32,512,HDD,Nvidia,Windows 10,4.42,3072.89
842,852,HP,ProBook 470,Notebook,17.3,1600x900,1600,900,Intel Core,8,1000,HDD,Nvidia,Windows 10,2.63,910.0
843,853,Dell,Vostro 3568,Notebook,15.6,1366x768,1366,768,Intel Core,8,128,SSD,Intel,Windows 10,2.18,713.99
844,854,HP,EliteBook 840,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 7,1.54,1870.0
845,855,Dell,Vostro 3568,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,256,SSD,AMD,Windows 10,2.18,739.0
846,856,HP,Chromebook X360,2 in 1 Convertible,11.6,1366x768,1366,768,Intel Other,4,32,Storage,Intel,Android or Chrome,1.4,615.0
847,857,Asus,ZenBook UX310UQ-GL026T,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,8,512,SSD,Nvidia,Windows 10,1.45,1026.0
848,858,HP,EliteBook x360,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.28,2277.0
849,859,HP,EliteBook 840,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,1.54,1468.0
850,860,HP,250 G6,Notebook,15.6,1366x768,1366,768,Intel Other,4,128,SSD,Intel,No OS,1.86,299.0
851,862,Asus,Rog GL502VM-DS74,Gaming,15.6,1920x1080,1920,1080,Intel Core,16,128,HDD,Nvidia,Windows 10,2.1,1899.0
852,863,Dell,Inspiron 5767,Notebook,17.3,1920x1080,1920,1080,Intel Core,8,1000,HDD,AMD,Linux,2.83,865.0
853,864,Lenovo,ThinkPad T470p,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,1.96,1903.0
854,865,Asus,K556UR-DM621T (i7-7500U/8GB/256GB/GeForce,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,2.3,787.0
855,866,Dell,Latitude 5580,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,128,SSD,Intel,Windows 10,1.9,945.0
856,867,Asus,X541NA (N4200/4GB/1TB/W10),Notebook,15.6,1366x768,1366,768,Intel Other,4,1000,HDD,Intel,Windows 10,2.0,449.0
857,868,HP,EliteBook x360,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.28,2559.0
858,869,Dell,Inspiron 5368,Notebook,13.3,1920x1080,1920,1080,Intel Core,8,1000,HDD,Intel,Windows 10,1.62,649.0
859,870,Lenovo,IdeaPad 110-15ISK,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,1000,HDD,Intel,No OS,2.2,469.0
860,871,Lenovo,ThinkPad E570,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Intel,Windows 10,2.3,850.66
861,872,HP,EliteBook 850,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,AMD,Windows 10,1.84,1349.0
862,873,Toshiba,Portege X30-D-10X,Notebook,13.3,1920x1080,1920,1080,Intel Core,4,128,SSD,Intel,Windows 10,1.05,1285.0
863,874,Lenovo,Legion Y520-15IKBN,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Nvidia,No OS,2.5,1017.0
864,875,Dell,XPS 13,Ultrabook,13.3,3200x1800,3200,1800,Intel Core,16,512,SSD,Intel,Windows 10,1.29,2240.0
865,876,HP,Probook 450,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,500,HDD,Intel,Windows 10,2.07,910.0
866,877,Toshiba,PortÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©gÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Z30-C-188,Ultrabook,13.3,1366x768,1366,768,Intel Core,8,256,SSD,Intel,Windows 10,1.2,1095.0
867,878,Lenovo,ThinkPad Yoga,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.37,1950.0
868,879,Acer,TMX349-G2-M-50FS (i5-7200U/8GB/256GB/FHD/W10),Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.56,902.0
869,880,Dell,Precision 3520,Workstation,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Nvidia,Windows 10,2.23,1778.0
870,881,Lenovo,ThinkPad L570,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.38,1055.0
871,882,Lenovo,IdeaPad 110-15ISK,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,1000,HDD,AMD,No OS,2.2,479.0
872,883,Toshiba,Tecra A50-D-11D,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,2.0,1388.0
873,884,Lenovo,Thinkpad 13,Notebook,13.3,1920x1080,1920,1080,Intel Core,4,180,SSD,Intel,Windows 10,1.44,735.0
874,885,Samsung,Notebook 9,Ultrabook,15.0,1920x1080,1920,1080,Intel Core,16,256,SSD,Nvidia,Windows 10,1.23,1849.0
875,886,Dell,Latitude 7280,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.6,1690.0
876,887,Asus,X541NA-GO121 (N4200/4GB/1TB/Linux),Notebook,15.6,1366x768,1366,768,Intel Other,4,1000,HDD,Intel,Linux,2.0,398.99
877,888,Xiaomi,Mi Notebook,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,1.28,935.0
878,889,Dell,Vostro 5568,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,128,HDD,Nvidia,Windows 10,2.18,912.5
879,890,HP,ProBook 450,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,256,SSD,Intel,Windows 10,2.04,839.0
880,891,HP,EliteBook x360,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,4,256,SSD,Intel,Windows 10,1.28,1700.0
881,892,HP,Pavilion x360,2 in 1 Convertible,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.3,684.8
882,893,Asus,VivoBook L402NA,Notebook,14.1,1366x768,1366,768,Intel Other,4,32,Storage,Intel,Windows 10,1.65,348.0
883,894,Lenovo,IdeaPad 510-15ISK,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Nvidia,Windows 10,2.2,669.0
884,895,Dell,Inspiron 3552,Notebook,15.6,1366x768,1366,768,Intel Other,4,500,HDD,Intel,Windows 10,2.2,369.0
885,896,HP,EliteBook x360,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,4,256,SSD,Intel,Windows 10,1.28,1799.0
886,897,Dell,Vostro 3568,Notebook,15.6,1366x768,1366,768,Intel Core,4,1000,HDD,AMD,Linux,2.18,455.7
887,898,Asus,Rog GL753VD-GC082T,Gaming,17.3,1920x1080,1920,1080,Intel Core,12,128,HDD,Nvidia,Windows 10,2.2,1369.9
888,899,Acer,Chromebook C731-C78G,Netbook,11.6,1366x768,1366,768,Intel Other,4,32,Storage,Intel,Android or Chrome,1.25,297.0
889,900,Lenovo,IdeaPad 110-17ACL,Notebook,17.3,1600x900,1600,900,AMD,4,500,HDD,AMD,Windows 10,2.8,379.0
890,901,HP,Probook 640,Notebook,14.0,1920x1080,1920,1080,Intel Core,4,128,SSD,Intel,Windows 10,1.95,1265.0
891,902,HP,Envy x360,2 in 1 Convertible,13.3,3200x1800,3200,1800,Intel Core,16,256,SSD,Intel,Windows 10,1.42,1399.0
892,903,Samsung,Notebook 9,Ultrabook,15.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.17,1699.0
893,904,Lenovo,ThinkPad T470s,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.32,1799.0
894,905,MSI,GS73VR Stealth,Gaming,17.3,3840x2160,3840,2160,Intel Core,16,512,HDD,Nvidia,Windows 10,2.43,2649.0
895,906,Toshiba,Portege X30-D-10V,Notebook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.05,1475.0
896,908,Dell,Inspiron 7567,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Nvidia,Linux,2.62,929.0
897,909,HP,ProBook 450,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Nvidia,Windows 10,2.04,900.0
898,910,Dell,Vostro 3568,Notebook,15.6,1366x768,1366,768,Intel Core,4,1000,HDD,AMD,Windows 10,2.18,614.0
899,911,Dell,Latitude 5580,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,500,HDD,Intel,Windows 10,1.9,935.0
900,912,Dell,XPS 13,2 in 1 Convertible,13.3,3200x1800,3200,1800,Intel Core,8,512,SSD,Intel,Windows 10,1.24,2013.1
901,913,Asus,G701VO-IH74K (i7-6820HK/32GB/2x,Gaming,17.3,1920x1080,1920,1080,Intel Core,32,256,SSD,Nvidia,Windows 10,3.58,1279.0
902,914,Dell,XPS 13,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,16,256,SSD,Intel,Windows 10,1.22,1649.0
903,915,Lenovo,ThinkPad X1,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,Storage,Intel,Windows 10,1.13,2049.0
904,916,Lenovo,ThinkPad T570,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,1.95,1962.99
905,917,LG,Gram 15Z970,Ultrabook,15.6,1920x1080,1920,1080,Intel Core,16,512,SSD,Intel,Windows 10,1.08,2099.0
906,918,HP,Elitebook 820,Netbook,12.5,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,1.26,1483.0
907,919,Acer,Chromebook CB5-571-C1DZ,Notebook,15.6,1920x1080,1920,1080,Intel Other,4,16,Storage,Intel,Android or Chrome,2.2,359.0
908,920,Lenovo,IdeaPad Y700-15ISK,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.6,789.0
909,922,LG,Gram 14Z970,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,0.98,1899.0
910,923,Dell,Latitude 5480,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.6,1205.0
911,924,HP,Elitebook Folio,Ultrabook,12.5,3840x2160,3840,2160,Intel Core,8,240,SSD,Intel,Windows 10,1.09,3100.0
912,925,Lenovo,IdeaPad 510-15IKB,Notebook,15.6,1920x1080,1920,1080,Intel Core,6,256,SSD,Nvidia,Windows 10,2.2,789.0
913,926,HP,ProBook 450,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,2.04,1018.99
914,927,Acer,Aspire E5-575,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,1000,HDD,Intel,Windows 10,2.4,499.0
915,928,Lenovo,ThinkPad 13,Notebook,13.3,1920x1080,1920,1080,Intel Core,4,128,SSD,Intel,Windows 10,1.44,881.0
916,930,HP,Probook 430,Notebook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.49,960.0
917,931,MSI,GE72VR 6RF,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,2.7,1599.0
918,932,Dell,Inspiron 7567,Gaming,15.6,1920x1080,1920,1080,Intel Core,16,128,HDD,Nvidia,Windows 10,2.6,1349.0
919,933,MSI,GL62M 7RD,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.2,1119.91
920,934,Dell,Vostro 3568,Notebook,15.6,1366x768,1366,768,Intel Core,4,1000,HDD,AMD,Windows 10,2.18,684.99
921,935,HP,EliteBook 850,Ultrabook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,AMD,Windows 10,1.84,1296.99
922,936,HP,Envy 13-AB077cl,Ultrabook,13.3,3200x1800,3200,1800,Intel Core,8,256,SSD,Intel,Windows 10,1.39,1149.0
923,937,Toshiba,Tecra Z50-C-140,Notebook,15.6,1920x1080,1920,1080,Intel Core,16,256,SSD,Nvidia,Windows 10,2.4,1975.0
924,938,Lenovo,ThinkPad Yoga,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,1.37,1825.0
925,939,Dell,Latitude 3580,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.95,729.9
926,940,Lenovo,Thinkpad X270,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.36,1650.0
927,941,HP,Probook 650,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,2.31,1165.0
928,942,Dell,Vostro 3568,Notebook,15.6,1366x768,1366,768,Intel Core,4,1000,HDD,Intel,Windows 10,2.18,708.06
929,943,HP,ProBook 640,Notebook,14.0,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.95,1149.0
